state: tensor([ 5.5485e-01,  1.7607e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00,  1.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3852e-03, -3.9413e-01,
         6.0518e-01,  2.0858e-02,  3.2911e-01,  5.9712e-02,  9.4217e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -3.9000e-01,  5.6000e-01,  1.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0858e-02,  3.2911e-01,
         5.9712e-02,  9.4217e-01, -4.3347e-02, -4.0447e-01,  5.7513e-01,
        -4.0882e-03, -3.9456e-01,  5.7965e-01,  1.8108e-02, -4.0760e-01,
         5.7321e-01, -5.4356e-03, -3.3962e-01,  5.6901e-01, -8.2762e-02,
        -3.6491e-01,  5.1610e-01, -1.6241e-01, -2.7618e-02, -3.6740e-01,
        -9.1536e-01,  1.2118e-01, -2.9740e-02,  4.3671e-02, -9.9122e-01,
         7.4023e-02, -1.8357e-02,  5.2575e-02, -9.9570e-01, -2.3949e-01,
         2.6628e-01, -6.1237e-01, -7.0480e-01,  2.2976e-02, -1.1215e-01,
         6.2274e-01, -7.7401e-01, -9.8596e-02, -4.6967e-02, -7.7998e-02,
         3.5560e+00, -7.4899e-01, -6.1977e-01, -1.0393e-01, -8.4435e-02,
        -1.2585e-01,  1.1849e-01, -1.2924e-01, -2.0801e-01, -1.9293e-01,
         1.7116e-03, -8.2104e-02,  1.2135e-01, -4.1178e-01, -1.9915e+00,
        -1.4989e-01, -1.2464e-01, -2.1760e-02,  1.8032e+00, -8.3873e-01,
         2.7262e-01, -1.8012e-01,  8.2098e-02, -5.8115e-02,  2.2910e-01,
        -4.9868e-01, -2.8102e+00, -9.5853e-02,  3.3358e-02, -6.5048e-01,
        -6.9688e-03, -2.6520e-03,  5.7329e-04,  7.4200e-02,  5.9950e-01,
        -4.1363e-01, -1.6596e-02,  1.8114e-03,  8.1689e-04,  2.9784e-02,
         4.5568e-01, -4.9846e-01, -1.1188e-02,  8.6507e-04, -4.2407e-04,
         1.2899e-01,  4.0883e-02, -3.1878e-01, -6.1830e-03,  3.7266e-04,
         5.7354e-04,  9.7794e-02, -3.3960e-02, -6.1563e-02,  1.3322e-03,
         2.6762e-04, -6.2723e-05,  1.0703e+00,  1.9476e-01,  1.1355e+00,
        -1.0742e+00,  5.3062e-01,  9.3524e-01, -4.8656e-01,  1.0633e+00,
         1.0066e+00,  5.8989e-01,  1.1300e+00, -9.7585e-01, -1.0307e+00,
        -9.8432e-01, -9.6328e-01, -6.3626e-02,  9.0652e-01,  1.0381e+00,
         7.9531e-01, -4.5180e-01], device='cuda:0')
