state: tensor([ 5.5485e-01,  1.7607e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
        -1.0000e+00,  0.0000e+00, -1.0000e+00,  1.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4000e-03, -3.9410e-01,
         6.0520e-01,  2.0900e-02,  3.2910e-01,  5.9700e-02,  9.4220e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -3.9000e-01,  5.6000e-01,  1.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0900e-02,  3.2910e-01,
         5.9700e-02,  9.4220e-01, -4.2674e-02, -4.0581e-01,  5.7441e-01,
         3.0400e-04, -4.0273e-01,  5.7757e-01,  2.2411e-02, -4.2016e-01,
         5.6645e-01, -2.1985e-03, -3.4124e-01,  5.6827e-01, -8.1963e-02,
        -3.6473e-01,  5.1919e-01, -1.5634e-01,  3.6998e-02,  1.8976e-02,
        -9.8683e-01,  1.4755e-01, -4.5681e-02,  1.0685e-01, -9.8220e-01,
         8.9929e-02, -3.4203e-02,  1.7677e-01, -9.7954e-01, -2.4029e-01,
         2.4735e-01, -6.2727e-01, -6.9829e-01,  4.1619e-02, -1.2742e-01,
         5.8348e-01, -8.0099e-01,  6.5902e-02,  2.1815e-01, -3.2719e-02,
        -5.0000e+00,  3.6118e+00, -9.8222e-01, -5.5315e-02, -2.3662e-02,
        -8.4940e-02, -2.1327e-01, -3.7557e-01, -3.1417e-01, -1.1824e-01,
        -7.1770e-02, -8.6277e-02,  1.2710e+00, -2.0833e-01, -1.6726e+00,
        -9.6712e-04,  2.4554e-02, -8.5627e-02, -3.2518e-01, -5.5282e-01,
        -1.3032e+00, -1.8986e-02, -1.8339e-02, -1.1288e-01,  6.9366e-01,
        -5.7602e-01,  6.8071e-01, -1.3045e-01, -8.6229e-02, -3.0805e-01,
         1.8265e-02, -2.7304e-03,  2.9198e-04, -5.1720e-03,  3.3899e-01,
        -1.8025e-01, -7.1746e-03,  5.3272e-04,  1.5385e-04, -1.0524e-01,
         4.7514e-01, -2.5661e-01, -1.1552e-02, -1.8534e-03,  9.3503e-04,
         3.2648e-02,  3.3234e-02, -2.1182e-01, -4.4164e-03, -1.7826e-03,
        -1.6873e-03,  3.7312e-01,  1.3199e-01,  7.4391e-02, -4.1380e-03,
         6.1596e-03,  2.5663e-03,  5.0147e-01,  2.4554e-01,  1.0092e+00,
        -6.6049e-01,  4.1647e-01,  6.6428e-01, -3.9814e-01,  9.4823e-01,
         5.4806e-01, -1.2324e-01,  1.0732e+00, -1.0096e+00, -9.4574e-01,
        -1.0860e+00, -1.0321e+00,  3.0773e-01,  1.0901e+00,  1.0447e+00,
        -1.7131e-01, -9.2154e-01], device='cuda:0')
